Package                   Version
------------------------- ------------
attrs                     25.3.0
babel                     2.17.0
certifi                   2025.4.26
charset-normalizer        3.4.2
colorama                  0.4.6
csvw                      3.5.1
filelock                  3.13.1
fsspec                    2024.6.1
huggingface-hub           0.32.4
idna                      3.10
isodate                   0.7.2
jinja2                    3.1.4
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
language-tags             1.2.0
markupsafe                2.1.5
mpmath                    1.3.0
networkx                  3.3
numpy                     2.1.2
packaging                 25.0
pillow                    11.0.0
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
pyyaml                    6.0.2
rdflib                    7.1.4
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rfc3986                   1.5.0
rpds-py                   0.25.1
safetensors               0.5.3
segments                  2.3.0
setuptools                70.2.0
six                       1.17.0
sympy                     1.13.3
text2phonemesequence      0.1.4
tokenizers                0.21.1
torch                     2.7.1+cu126
torchaudio                2.7.1+cu126
torchvision               0.22.1+cu126
tqdm                      4.67.1
transformers              4.52.4
typing-extensions         4.12.2
uritemplate               4.2.0
urllib3                   2.4.0
